[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 663/718 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 664/718 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/JudgeServer.vue?vue&type=template&id=17689ae0&
<s> [webpack.Progress] 65% building 664/719 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 664/720 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=template&id=b09e5348&
<s> [webpack.Progress] 65% building 665/720 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=template&id=b09e5348&
<s> [webpack.Progress] 65% building 665/721 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=template&id=89a0b8fa&
<s> [webpack.Progress] 65% building 666/721 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=template&id=b09e5348&
<s> [webpack.Progress] 65% building 666/722 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 667/722 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Config.vue?vue&type=template&id=b09e5348&
<s> [webpack.Progress] 65% building 667/723 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 667/724 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=template&id=89a0b8fa&
<s> [webpack.Progress] 65% building 668/724 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=template&id=89a0b8fa&
<s> [webpack.Progress] 65% building 668/725 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=template&id=6b9bb2de&
<s> [webpack.Progress] 65% building 669/725 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=template&id=89a0b8fa&
<s> [webpack.Progress] 65% building 669/726 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 670/726 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Announce.vue?vue&type=template&id=89a0b8fa&
<s> [webpack.Progress] 65% building 670/727 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 670/728 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=template&id=6b9bb2de&
<s> [webpack.Progress] 65% building 671/728 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=template&id=6b9bb2de&
<s> [webpack.Progress] 65% building 671/729 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=template&id=1f4fb928&
<s> [webpack.Progress] 65% building 672/729 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=template&id=6b9bb2de&
<s> [webpack.Progress] 65% building 672/730 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 673/730 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/Users.vue?vue&type=template&id=6b9bb2de&
<s> [webpack.Progress] 65% building 673/731 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 673/732 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=template&id=1f4fb928&
<s> [webpack.Progress] 65% building 674/732 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=template&id=1f4fb928&
<s> [webpack.Progress] 65% building 674/733 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=template&id=f73db384&
<s> [webpack.Progress] 65% building 675/733 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=template&id=1f4fb928&
<s> [webpack.Progress] 65% building 675/734 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 676/734 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/ContestList.vue?vue&type=template&id=1f4fb928&
<s> [webpack.Progress] 65% building 676/735 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 676/736 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=template&id=f73db384&
<s> [webpack.Progress] 65% building 677/736 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=template&id=f73db384&
<s> [webpack.Progress] 65% building 677/737 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 678/737 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=template&id=f73db384&
<s> [webpack.Progress] 65% building 678/738 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 679/738 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Admin/General.vue?vue&type=template&id=f73db384&
<s> [webpack.Progress] 65% building 679/739 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 679/740 modules 61 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 680/740 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 681/740 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 682/740 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
